d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\D3DX10_43.pdb,AAAMAFAACBCIAAAADJALDMPLACPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\D3DX9_43.pdb,AAIMAPAACBCIAAAAILFDEKPLACPNMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\D3D11InstallHelper.pdb,AAMMABAAIAAAAAAAJMJKNIOLEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\FirewallInstallHelper.pdb,AAKMABAAIAAAAAAADOHOPBOMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\GameuxInstallHelper.pdb,AAEMACAAIAAAAAAAPONGIJONEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\GDFExampleBinary.pdb,AAEMABAAIAAAAAAABNNELLONEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\ProviderGDFExampleBinary.pdb,AAEMABAAIAAAAAAALHDNADOOEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\TxView.pdb,AAGMABAAIAAAAAAABFCAKNPBEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\X3DAudio1_7.pdb,AAMMAAAACBCIAAAAKFIDGELMKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\X3DAudioD1_7.pdb,AACMABAACBCIAAAAAIOFGGLMKDPHMKABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\XactEngine3_7.pdb,AACMADAAIAAAAAAALGIFDKMHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\XactEngineA3_7.pdb,AAKMAGAAIAAAAAAAMMODEJMIEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\XactEngineD3_7.pdb,AAKMAFAAIAAAAAAANJDPNFMHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\XAudio2_7.pdb,AAKMAEAAIAAAAAAAJMGKMCMFEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\XAudioD2_7.pdb,AAIMAKAAIAAAAAAADFBLLJHAEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\XAPOFX1_5.pdb,AAEMABAAIAAAAAAAGMIONJMAEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\dll\XAPOFXD1_5.pdb,AACMACAAIAAAAAAAALKJDMGLEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\10BitScanout10.pdb,AAEMABAAIAAAAAAAIONIMMNDEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\AdvancedParticles.pdb,AAIMADAAIAAAAAAABILBNCNEEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\AntiAlias.pdb,AACMADAAIAAAAAAAGJICEHMIEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\AudioController.pdb,AAKMABAAIAAAAAAAPMGDMDOJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\BasicHLSL.pdb,AACMADAAIAAAAAAAOBLJKGMIEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\BasicHLSL10.pdb,AAGMADAAIAAAAAAAMGGIMENEEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\BasicHLSL11.pdb,AAGMADAAIAAAAAAAABIALKODEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\CascadedShadowMaps11.pdb,AAGMADAAIAAAAAAAIEGGKBOEEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\Collision.pdb,AACMADAAIAAAAAAAENOKOBONEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\CompiledEffect.pdb,AAAMADAAIAAAAAAANOIEPAMIEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ComputeShaderSort11.pdb,AAOMAAAAIAAAAAAALNBLOKODEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ContactHardeningShadows11.pdb,AAEMADAAIAAAAAAAGMFLIOOEEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ConfigSystem.pdb,AACMAEAAIAAAAAAAJONNIIMJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\ContentStreaming.pdb,AAMMADAAIAAAAAAAPABEHONFEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\CoreDetection.pdb,AACMACAAIAAAAAAAGCFNNNOLEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\CubeMapGS.pdb,AAEMADAAIAAAAAAAFNJNFFNFEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\CustomFormat.pdb,AAKMAAAAIAAAAAAAGIGEOIOIEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\CustomUI.pdb,AAOMADAAIAAAAAAAJBIBPNMJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\D3D11Install.pdb,AAMMABAAIAAAAAAAJJGFCCOMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX.pdb,AAEMADAAIAAAAAAAHGDABLNGEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DDSWithoutD3DX11.pdb,AAEMADAAIAAAAAAABAOMKKOEEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DeferredParticles.pdb,AAIMADAAIAAAAAAALLBMJONGEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DepthOfField.pdb,AACMADAAIAAAAAAALNNKLKMJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DepthOfField10.1.pdb,AAEMADAAIAAAAAAAAOONFONHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DecalTessellation11.pdb,AAIMADAAIAAAAAAAOOLJMCOEEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DetailTessellation11.pdb,AAIMADAAIAAAAAAAILFIMAOEEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DrawPredicated.pdb,AAEMADAAIAAAAAAADENMKPNHEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DxCapsViewer.pdb,AAOMACAAIAAAAAAANADDCKPBEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\dxcpl.pdb,AACMAEAAIAAAAAAABMKPGKOPEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DxDiagOutput.pdb,AAIMABAAIAAAAAAAFCMMJLOMEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DxDiagReport.pdb,AAKMADAAIAAAAAAADIBEIFONEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\dxerr.pdb,AAGMAHAAIAAAAAAANOBHGIPBEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\dxtex.pdb,AAAMADAAIAAAAAAADNLMABPBEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DynamicShaderLinkage11.pdb,AAGMADAAIAAAAAAAAAFLGJOFEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\DynamicShaderLinkageFX11.pdb,AAOMAJAAIAAAAAAAADFGOCOJEIACMLABAAAAAAAAAAAAAAAA
f,H:\[programs]\Microsoft DirectX SDK (June 2010)\Extras\Symbols\retail\x64\exe\EffectParam.pdb,AACMADAAIAAAAAAAHKPOJMMKEIACMLABAAAAAAAAAAAAAAAA
